Year,Catfishes,Coilia,Eels,Hilsa shad,Non-penaeid prawns,Oil sardine,Other sardines,Penaeid prawns,Rays,Setipinna,Sharks,Skates,Squids,Stolephorus,Threadfin breams,Wolf herring,Other,total_catch
1950,0,0,0.0,847.2436217329999,0,34827.3044292401,0,0.0,0.0,0,0.0,0,0,0,0.0,0,604500.3236433746,35674.548050973106
1951,0,0,0.0,780.3882129339,0,17448.6727879648,0,0.0,0.0,0,0.0,0,0,0,0.0,0,576623.2907223545,18229.0610008987
1952,0,0,0.0,772.1805985455001,0,14062.449861449399,0,0.0,0.0,0,0.0,0,0,0,0.0,0,575762.830798614,14834.630459994898
1953,0,0,0.0,850.2330974446,0,52475.060672442,0,0.0,0.0,0,0.0,0,0,0,0.0,0,592030.0897337891,53325.2937698866
1954,0,0,0.0,450.5729872896,0,34466.0548152209,0,0.0,0.0,0,0.0,0,0,0,0.0,0,618813.8163833693,34916.6278025105
1955,0,0,0.0,510.2040669851,0,30840.1995005592,0,0.0,0.0,0,0.0,0,0,0,0.0,0,632916.5647789428,31350.4035675443
1956,0,0,0.0,414.6656852492,0,7512.0743021784,0,0.0,0.0,0,0.0,0,0,0,0.0,0,785894.858106884,7926.7399874276
1957,0,0,0.0,912.8001514401,0,193770.091010287,0,0.0,0.0,0,0.0,0,0,0,0.0,0,752025.6897637215,194682.8911617271
1958,0,0,0.0,1002.6871364603,0,125165.7173794889,0,0.0,0.0,0,0.0,0,0,0,0.0,0,700548.621699952,126168.4045159492
1959,0,0,0.0,854.0620310468,0,70048.21879326561,0,0.0,0.0,0,0.0,0,0,0,0.0,0,584821.6062704145,70902.2808243124
1960,0,0,0.0,3382.2690545601995,0,191093.4143729233,0,0.0,0.0,0,0.0,0,0,0,0.0,0,759436.5449669539,194475.68342748348
1961,0,0,0.0,1061.6142686668,0,169827.4122250155,0,0.0,0.0,0,0.0,0,0,0,0.0,0,585694.382854127,170889.0264936823
1962,0,0,0.0,1669.8222549624002,0,111668.49749886771,0,0.0,0.0,0,0.0,0,0,0,0.0,0,594217.5070344917,113338.31975383012
1963,0,0,0.0,2803.564161071,0,64412.6763558485,0,0.0,0.0,0,0.0,0,0,0,0.0,0,655919.7536379186,67216.2405169195
1964,0,0,0.0,3492.0556087522,0,277459.3525938748,0,0.0,0.0,0,0.0,0,0,0,0.0,0,653102.8261135697,280951.408202627
1965,0,0,0.0,1572.4166657872,0,264799.22021583887,0,0.0,0.0,0,0.0,0,0,0,0.0,0,638251.4917369587,266371.6368816261
1966,0,0,0.0,1090.6326404010001,0,250027.7754413081,0,0.0,0.0,0,0.0,0,0,0,0.0,0,718028.5390395797,251118.4080817091
1967,0,0,0.0,795.2758930502,0,259240.07563757797,0,0.0,0.0,0,0.0,0,0,0,0.0,0,682684.8437740845,260035.35153062816
1968,0,0,0.0,805.9926492984,0,304921.03376418445,0,0.0,0.0,0,0.0,0,0,0,0.0,0,679194.4519278825,305727.02641348285
1969,0,0,0.0,673.1361948258,0,176089.35624941002,0,0.0,0.0,0,0.0,0,0,0,0.0,0,821692.8714769831,176762.49244423583
1970,0,0,0.0,1090.5980049451,0,229465.5145278915,0,0.1574938446,0.0,0,0.0,0,0,0,0.0,0,945607.5784352081,230556.2700266812
1971,0,0,0.0,1807.7273984116998,0,211809.3255790738,0,4.8929515969,0.0,0,0.0,0,0,0,0.0,0,1044755.3024881725,213621.9459290824
1972,0,0,0.0,1456.1581891203,0,129117.29025121659,0,5.137209890499999,0.0,0,0.0,0,0,0,0.0,0,948180.9650666653,130578.58565022738
1973,0,0,1.2375960095,432.1866429699,0,146221.7965150649,0,11.9498156657,0.0,0,0.0,0,0,0,0.0,0,1182062.5086368222,146667.17056971
1974,0,0,58.7477537595,4251.5604210211995,0,128364.4425246673,0,6.5275281955,0.0,0,0.0,0,0,0,0.0,0,1197360.7000481354,132681.2782276435
1975,0,0,83.2050667895,8905.6571962588,0,161514.4056326083,0,17.4885346525,0.0,0,0.0,0,0,0,0.0,0,1367663.0215406732,170520.75643030912
1976,0,0,46.3416344501,7810.3448534554,0,171654.6373002239,0,28.3947832904,0.0,0,0.0,0,0,0,0.0,0,1291967.4991691015,179539.7185714198
1977,0,0,41.0543757197,4156.265017774,0,152261.6767981042,0,34.898861213400004,0.0,0,0.0,0,0,0,0.0,0,1223110.526648911,156493.8950528113
1978,0,0,39.6921880008,9819.8451363785,0,170397.26979440718,0,65.79766291920001,0.0,0,0.0,0,0,0,0.0,0,1343053.5669714964,180322.6047817057
1979,0,0,55.1327937617,11977.7998846012,0,156169.1570142724,0,92.3460273943,0.0,0,0.0,0,0,0,0.0,0,1332775.9739139748,168294.4357200296
1980,0,0,18.0099282576,6952.7729433102995,0,117487.0480442821,0,24.724309277699998,0.0,0,0.0,0,0,0,0.0,0,1256703.0105932553,124482.55522512771
1981,0,0,20.1887956841,5377.3558417846,0,224263.1140227879,0,27.2753464312,0.0,0,0.0,0,0,0,0.0,0,1282489.7574663316,229687.9340066878
1982,0,0,4.1983510671,3169.6378693516,0,208475.5562065262,0,17.9515700796,0.0,0,0.0,0,0,0,0.0,0,1347179.7931489963,211667.34399702452
